00227198-1940-7660-54d5-398e8ee69050	06165	Agente, corretor ou intermediário de títulos em geral, valores mobiliários e contratos quaisquer (profissional autônomo).
4f8189cb-76d8-0fa2-7a4f-2f25626cc72d	04553	Terapia ocupacional (regime especial - sociedade).
4fa4dd4f-0c83-ae2f-4f73-42e4524a3036	06840	Colocador de molduras e congêneres (profissional autônomo).
51955d99-d72d-521b-76ee-8354201fe348	01031	Demolição.
51a4e2cb-3211-42a0-56e8-4d4350014885	05916	Serviços de regulação de sinistros vinculados a contratos de seguros; inspeção e avaliação de riscos para cobertura de contratos de seguros; prevenção e gerência de riscos seguráveis e congêneres.
51ca3819-9df3-d67b-22c7-3e985acaab54	05887	Fornecimento, emissão, reemissão, renovação e manutenção de cartão magnético, cartão de crédito, cartão de débito, cartão salário e congêneres.
5343b54e-ebc9-ad0f-a437-694962202cae	01406	Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres, inclusive fossas.
53546470-7fb0-8b17-04f3-7b8cbfe31fd0	08575	Prestação de serviço do grupo Higiene, e Apresentação Pessoal, prestado por profissional autônomo.
5361c8a7-ccdd-68d6-e689-1df9b07adfee	02798	Licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição.
53e4dee8-3910-76f1-0569-61030a1e37a4	03085	Serviços de pesquisas e desenvolvimento de qualquer natureza.
53ebe3b7-0d8d-877a-269b-790cce0f8155	08567	"Centros de emagrecimento, ""spa"" e congêneres."
55ee4a4c-5078-cafc-fa3f-a1c104f9030b	02143	Serviços de biologia, biotecnologia e química.
567d8e99-04ad-d6e8-2f10-92b2cdce11f5	06556	Leiloeiro e congêneres (profissional autônomo).
57108b2a-a384-50f1-797f-5f4de20396a8	04235	Sanatórios, manicômios e congêneres.
572c9009-799b-bc20-f28d-b66a4dd525f3	07153	Guia de turismo (profissional autônomo).
58014e53-5079-c865-03da-42dea1ca7ffb	01058	Reparação, conservação e reforma de edifícios, estradas, pontes, portos e congêneres (exceto o fornecimento de mercadorias produzidas pelo prestador dos serviços, fora do local da prestação dos serviços, que fica sujeito ao ICMS).
58bec152-4e0d-897b-f4eb-fd211fb760bc	06041	Distribuição de bens de terceiros.
5b2c01b4-e776-d404-3f07-8fdd1c86bbcb	02935	Planejamento, confecção, manutenção e atualização de páginas eletrônicas
5b784c58-61dd-1b3d-e06d-1d4c64d9c54a	03638	Técnico em contabilidade, guarda-livros e congêneres (profissional autônomo).
5c0e0789-8852-f252-aee9-b44165c61380	02461	Serviços de coleta, remessa ou entrega de correspondências, documentos, objetos, bens ou valores, realizados inclusive por courrier e congêneres.
5c3fcf90-f7ef-3ef7-5425-c20bf138cb46	05891	Compensação de cheques e títulos quaisquer; serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento.
5c6736b5-577b-a015-c185-a83efae5e86a	02800	Licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição.
5d357a61-f508-d165-6bda-82bc3158e5d6	01481	Serviços de exploração de rodovia mediante cobrança de preço ou pedágio dos usuários, envolvendo execução de serviços de conservação, manutenção, melhoramentos para adequação de capacidade e segurança de trânsito, operação, monitoração, assistência aos us
5de64e64-96f0-97c8-5fb9-88fb9718612c	07480	Conserto, restauração, manutenção, conservação e pintura de veículos, executados por contribuinte estimado às sociedades seguradoras estabelecidas no Município de São Paulo (exceto peças e partes empregadas, que ficam sujeitas ao ICMS).
5e25c6e0-9c28-943c-be08-5b90ae501ace	02429	Transporte de pessoas, por qualquer meio, dentro do território do município.
5ffe0b5d-2631-4d1a-b3c3-a189187482bd	06816	Reprografia, microfilmagem e digitalização,  prestados por notários, oficiais de registro ou seus prepostos.
6013ffab-3429-d24b-debe-6af4fe9e5166	06645	Serviços de desembaraço aduaneiro, comissários, despachantes e congêneres (profissional autônomo).
6071a39a-6d85-1b9e-0c77-29189b78262a	05541	Prestação de serviço não referenciado em outro código do grupo Saúde, prestado por profissional autônomo.
607f5f0c-103d-3d0f-3751-122752d40108	06190	"Agenciamento, corretagem ou intermediação de contratos de arrendamento mercantil (""leasing"")."
60c495c9-e9a6-1b14-1a6a-774647e74691	01503	Prestação de serviço não referenciado em outro código do grupo Manutenção e Decoração de Imóveis, prestado por profissional autônomo.
61358eae-1256-ef98-6875-8f15f83c4b46	01880	Assistência técnica.
62088415-61a3-4d8d-5e54-48695d372339	01422	Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres, inclusive fossas, prestados por profissional autônomo.
641148b6-752d-c0d2-ff61-bb3974e6ee38	01117	Escoramento, contenção de encostas e serviços congêneres, no caso de serviços prestados na construção do Estádio sede da abertura da Copa do Mundo FIFA 2014.
64aae384-2d0d-777f-9ad1-68ef9f1c0ac5	05037	Próteses sob encomenda.
652dd8b1-a676-4288-4f50-49ee88b30316	04588	Terapias de qualquer espécie destinadas ao tratamento físico, orgânico e mental, inclusive massoterapia, naturologia e naturopatia.
653e796d-5d5d-61e4-a31c-08a4cfaf7d17	08672	Serviços de investigações particulares, detetives e congêneres.
656ad204-06a4-03c5-a3c1-6400383a640e	08045	Prestação de serviços relacionados a espetáculos teatrais, espetáculos circenses, parques de diversões, centros de lazer, óperas, ballet, danças, concertos, recitais e congêneres, prestados por profissional autônomo.
66090e2d-a967-a72f-d9fa-a4d81f232b20	02445	Transporte de bens ou valores, dentro do território do Município (inclusive auto-socorro e transporte de veículos).
6684f57c-4558-4572-ed31-bab4ebab7d0d	05380	Medicina veterinária e zootecnia.
66ad0afc-7163-4328-467f-2ca281e5d71e	07005	Hospedagem em hotéis e hotelaria marítima.
67342eb8-b994-ecd5-0765-a72bd9993fba	02489	Prestação de serviço não referenciado em outro código do grupo Transporte Municipal, prestado por profissional autônomo
6785d92c-85a8-352e-17b9-0f69fd50abc8	02881	Assessoria e consultoria em informática
67a7ca1e-8296-164c-c794-bbe0c91c42c7	02330	Transporte por ônibus (concessionária e permissionárias).
67d01c73-1c07-b93e-decf-cbc31f80ffc0	05543	Prestação de serviço não referenciado em outro código do grupo Saúde, prestado por profissional autônomo.
68377b99-6860-eaf8-f63f-25bfcc80c33e	05542	Prestação de serviço não referenciado em outro código do grupo Saúde, prestado por profissional autônomo.
683ca1b9-6c7d-2dcf-91e3-8582dc9dabb3	04219	Ambulatórios e prontos socorros.
690654b6-efa9-cf94-df34-b3f3dd96cdbc	01724	Controle e tratamento de efluentes de qualquer natureza e de agentes físicos, químicos e biológicos.
691cc088-b855-7975-0419-11ac317ded63	05479	Bancos de sangue e de órgãos e congêneres, na área veterinária.
694f28e3-4d5a-9c6a-7e02-3a79e70e8535	04430	Fisioterapia (regime especial - sociedade).
6962ffa6-310f-3686-a92d-54bb2ecb4176	01430	Decoração.
6ac2004d-7faf-2046-d952-fb08a8108690	04626	Nutrição.
6b10c84f-2bc2-4391-ae5f-5b67e870ed9a	07927	Armazenamento, depósito, carga, descarga, arrumação e guarda de bens de qualquer espécie.
6b766109-9e8f-da5a-4359-140768fda852	06890	Encadernador, gravador e dourador de livros, revistas e congêneres (profissional autônomo).
6bfc7d25-feab-c310-118f-55cf3b0f612e	08052	Espetáculos teatrais.
6c2788f5-e326-ad3e-c05c-3afc0d51959d	02499	Inserção de textos, desenhos e outros materiais de propaganda e publicidade, em qualquer meio (exceto em livros, jornais, periódicos e nas modalidades de serviços de radiodifusão sonora e de sons e imagens de recepção livre e gratuita), prestado por profissional autônomo
6c5c31ab-2897-a12b-4b98-170dc530af0b	05888	Custódia em geral, inclusive de títulos e valores mobiliários, realizada pela Bolsa de Valores, Mercadorias e Futuros - BM&FBOVESPA S.A.
6d024aee-0d8c-0a5b-7a2a-29aa42abccda	08658	Aplicação de tatuagens, piercings e congêneres
6e05b43b-4b08-556b-7e0a-1a7eb03e00d8	02917	Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados.
6e716699-f3e6-af49-35a2-c94353a17428	03878	Autenticação de documentos, reconhecimento de firmas e prestação de informações por qualquer forma ou meio quando o interessado dispensar a certidão correspondente, prestados por notários, oficiais de registro ou seus prepostos.
6ea16340-dacc-b5bc-47b2-d5ddeeec39a1	08370	Máquina Eletronicamente Programável ou outra máquina de entretenimento, com distribuição de prêmios, instalada em estabelecimentos do tipo bingo.
6f3b4430-5265-2757-4bbd-8403d0fbc786	05886	Serviços relacionados a crédito imobiliário, avaliação e vistoria de imóvel ou obra, análise técnica e jurídica, emissão, reemissão, alteração, transferência e renegociação de contrato, emissão e reemissão do termo de quitação e demais serviços relacionad
6f7cbcbd-b973-f719-8c6f-761d9e708185	04139	Análises clínicas.
6fa4db5e-1b62-cf36-58e7-8ee8706cda81	08311	Bilhar por tempo (snooker), bilhar por ficha e pebolim.
6fd26353-548e-b875-dfbd-7b1426d40d6b	08885	Serviços de ourivesaria e lapidação (quando o material for fornecido pelo tomador do serviço).
706c09df-5519-39be-aea4-2fe023f80a15	06220	"Agenciamento, corretagem ou intermediação de contratos de franquia (""franchising"")."
7107aa42-79ee-24f7-1ff3-0e262d985c6b	02402	Transporte de escolares.
7158320c-8f7a-7f75-b5d8-41eed8f89455	05657	Ginástica, dança, esportes, natação, artes marciais e demais atividades físicas.
740212a6-be95-fb90-0d1f-2e4bb7ccb33b	03220	Advocacia.
74cfed43-b96e-558c-1b17-4ba98e17a48c	04545	Terapeuta ocupacional (profissional autônomo).
74eb56b8-d786-eb02-30c6-8786e606e95e	08257	Parques de diversões, centros de lazer e congêneres (contribuinte não estabelecido no Município de São Paulo).
75415821-2a84-3c7d-b46a-744169e1bb5c	08037	Exploração de “stands” e centros de convenções para a promoção de feiras, exposições, congressos e congêneres (profissional autônomo).
7583a2fb-9b07-aef3-5350-fd31a1cc98f9	06613	Cessão de uso de espaços em cemitérios para sepultamento
7689b805-ef9d-9df2-efad-b489e2fc7e09	06076	Agenciamento, corretagem ou intermediação de câmbio.
76a35fe7-b410-11ec-a10b-0e4f894861d3	02668	Programação.
780af2a4-f73a-7224-8ba4-55d984632b93	05754	Outros serviços de instrução, treinamento, orientação pedagógica e educacional, avaliação de conhecimentos de qualquer natureza (profissional autônomo).
79523bdb-abce-7e98-6c88-927be865e42e	02920	"Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados (profissional autônomo)."
796d010a-305e-743d-89ec-20c48e9eeb1f	03167	Resposta audível (centrais de “call center” e telemarketing) - profissional autônomo.
7a073aef-1989-dcd2-2170-f8061025dd11	01821	Aerofotogrametria (inclusive interpretação), cartografia, mapeamento, levantamentos topográficos, batimétricos, geográficos, geodésicos, geológicos, geofísicos e congêneres.
7a1ebd72-5cc3-7a1e-2b4c-56f6f97ad605	03210	Administração de benefícios relativos a planos de assistência à saúde.
7a7da34c-21cd-ea00-4950-9659206b56fa	07846	"Guarda e estacionamento de veículos terrestres automotores, do tipo ""valet service""."
7aa978fc-cf5c-f2d7-e4e4-e822ede1c251	04170	Laboratórios.
7aecca17-5f13-547f-c035-16597ee2fb7a	01627	Agrimensura, geologia e congêneres (regime especial - sociedade).
7b04df08-f3bb-b45f-0496-aa185f584567	05800	Organização e administração de consórcios.
7b1b20a7-ae5e-4839-cc4a-b52ac1b16f97	07315	Instalação e montagem industrial, prestada ao usuário final, exclusivamente com material por ele fornecido.
7bacc2ca-ccf3-955a-a1b3-3bc4d81133ff	07811	Guarda e estacionamento de veículos terrestres automotores.
7c88a738-d4af-6717-bb8d-4029b1abac68	01118	Carpintaria e serralheria, no caso de serviços prestados na construção do Estádio sede da abertura da Copa do Mundo FIFA 2014.
7cf456ae-1ac7-8128-575f-d8c588c390b2	05874	Acesso, movimentação, atendimento e consulta a contas em geral, por qualquer meio ou processo, inclusive por telefone, fac-símile, internet e telex, acesso a terminais de atendimento, inclusive vinte e quatro horas; acesso a outro banco e à rede compartil
7d0f0649-1284-6937-1be4-7cc7fc13ff09	03159	Resposta audível (centrais de “call center” e telemarketing).
7e1e3d06-9641-c9cb-20b8-0c7c45e82f97	02498	Inserção de textos, desenhos e outros materiais de propaganda e publicidade, em qualquer meio (exceto em livros, jornais, periódicos e nas modalidades de serviços de radiodifusão sonora e de sons e imagens de recepção livre e gratuita)
7e97f49a-d3ee-7563-fc7a-8d59734079e1	06343	Agente marítimo (profissional autônomo).
7f310a0c-1b2e-48ab-4cc0-09f80c92a702	02119	Serviços de avaliação de bens e serviços de qualquer natureza.
7f34fec9-8352-a66f-3b04-940f6fcaf624	08095	Programas de auditório.
7fa99ce5-d51e-89ea-b00d-3cc98892158b	08168	Óperas, ballet, danças, concertos, recitais e congêneres.
7fbb0e59-42d1-1f77-cf8f-8ab195754df3	07684	Prestação de serviço não referenciado em outro código do grupo Conservação e Limpeza e Reparação de Bens Móveis, prestado por profissional autônomo.
7fd30a6a-7c29-4ffb-28c3-cda06f3d1629	06513	Fornecimento de mão-de-obra, mesmo em caráter temporário, inclusive de empregados ou trabalhadores, avulsos ou temporários, contratados pelo prestador de serviço (profissional autônomo).
80aa2fb1-4432-98f5-38c3-cf76f76c9df8	03620	Contador, técnico em contabilidade, guarda-livros e congêneres (regime especial - sociedade).
814b5645-62f7-b297-32a5-5ce2f188051b	04499	Fonoaudiólogo (profissional autônomo).
81de4f29-73a1-e3ac-031f-443a808180f3	03476	Contabilidade, inclusive serviços técnicos e auxiliares.
82252151-8476-5ea1-2059-0355ec37cbfa	08274	Espetáculos teatrais e espetáculos circenses, óperas, ballet, danças, concertos, recitais e congêneres (contribuinte não estabelecido no Município de São Paulo).
82d3597e-e388-3d6b-06f1-2229b63752bf	02186	Serviços de desenhos técnicos.
8369e9d1-999a-11eb-f1af-390b6f0648e0	08770	Artista circense e músico, não estabelecido (profissional autônomo).
83b7fd9e-e3aa-8f0c-735f-9de8516ab949	07692	Engraxate (profissional autônomo).
84131e5c-f0ba-7d4d-9932-969bc9d7f848	07560	Recauchutagem ou regeneração de pneus, borracharia.
8489155c-9c2c-8686-5791-19863dd94164	02100	Assistente social (profissional autônomo).
84a4cce0-4003-0460-23ea-06b51be30cf0	03158	Datilografia, digitação, estenografia, expediente, secretaria em geral, resposta audível (telemarketing), redação, edição, revisão, apoio e infra-estrutura administrativa e congêneres.
85073542-c748-fd35-2947-0aee76cc5a0c	01805	Acompanhamento e fiscalização da execução de obras de engenharia, arquitetura e urbanismo.
86674c42-f82e-579c-040c-0fceeef0f2f9	08214	Desfiles de blocos carnavalescos ou folclóricos, trios elétricos e congêneres.
87755756-6a17-f889-0951-9356dfbfa4a7	06130	Corretagem de seguros.
88231639-aab5-1256-f347-ca9c036e9e41	01104	Carpintaria e serralheria.
88579366-4c2e-9b9d-c40b-27d6b0284de2	08486	Serviços de distribuição e venda de bilhetes e demais produtos de loteria, cartões, pules ou cupons de apostas, sorteios, prêmios, inclusive os decorrentes de títulos de capitalização e congêneres.
88c06892-8e45-9cee-90d2-26cd5ec25cb6	02963	Disponibilização, sem cessão definitiva, de conteúdos de vídeo por meio da internet (exceto a distribuição de conteúdos pelas prestadoras de Serviço de Acesso Condicionado, de que trata a Lei no 12.485, de 12 de setembro de 2011, sujeita ao ICMS)
8a8abc7f-5ddf-9be4-2ab1-12f1a503e284	05665	Instrutor de ginástica, dança, esportes, natação, artes marciais e demais atividades físicas (profissional autônomo).
8ba13589-d7ea-e940-b9c6-bec9dc22d53c	06807	Fotografia e cinematografia, inclusive revelação, ampliação, cópia, retocagem, reprodução, trucagem e congêneres (inclusive para televisão).
8d41f9d4-bfaf-b5c5-4241-d0e7068507d8	08419	Fornecimento de música para ambientes fechados ou não, mediante transmissão por qualquer processo.
8d7332af-0496-ebe7-f940-db25fbfa3730	08125	Boates, taxi-dancing, night-club, cabaré, danceteria, casas noturnas, bares noturnos, restaurantes dançantes e outros estabelecimentos de diversão pública com cobrança de couvert artístico e congêneres.
8f28837c-5316-581e-9db4-f2a27ce540ff	06955	Composição gráfica, fotocomposição, clicheria, zincografia, litografia, fotolitografia, estereotipia, serigrafia e outras matrizes de impressão (profissional autônomo).
92f26a2c-4a7b-c4f7-f71e-e986e970f5bb	03876	Autenticação de documentos, reconhecimento de firmas e prestação de informações por qualquer forma ou meio quando o interessado dispensar a certidão correspondente, prestados por notários, oficiais de registro ou seus prepostos.
9330aad3-6381-16f7-814b-9c54c79f958e	01903	Inspeção ambiental veicular
94dda433-6733-75ae-b638-5d3adf65758e	05878	Abertura de contas em geral, inclusive conta-corrente, conta de investimentos e aplicação e caderneta de poupança, no País e no exterior, bem como a manutenção das referidas contas ativas e inativas.
9524a740-c338-3b81-4a96-50c8b27de7af	08080	Exibições cinematográficas (profissional autônomo).
95a46b01-6fdd-f225-28f0-b8100ed56420	02836	Serviços de pesquisas e desenvolvimento de qualquer natureza, elaboração de programas de computadores (software), inclusive de jogos eletrônicos, e licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição (profissional
9647faeb-5839-6f8a-3fe0-dc648cf62c44	08648	Guarda, tratamento, amestramento, embelezamento, alojamento e congêneres, relativos a animais.
97777410-8d53-5b0e-838c-b11427b5cee9	02690	Elaboração de programas de computadores (software), inclusive de jogos eletrônicos.
99398539-8af1-1e7e-ce8f-969eed7aa0bf	06777	Produção de eventos, espetáculos, entrevistas, shows, ballet, danças, desfiles, bailes,teatros, óperas, concertos, recitais, festivais e congêneres.
9bd89a59-e5e2-73f9-2d75-9ded4423051f	06270	Agenciamento, corretagem ou intermediação de bens, realizados no âmbito de Bolsas de Mercadorias e Futuros, por quaisquer meios.
9c2a341a-1f08-729f-21a8-6cbc95911668	01449	Jardinagem, inclusive corte e poda de árvores.
9c372777-6f9c-4f64-8127-6454b376187b	02062	Desenhista industrial (profissional autônomo).
9c682207-e627-1382-9251-118b2f1d82bb	07129	Agenciamento, organização, promoção, intermediação e execução de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres.
9cc9e1fd-c5cd-d05e-f493-19ae6241ae76	07056	Hospedagem em motéis.
9eefd8d4-2836-6512-6795-addc1611a171	05533	Planos de atendimento e assistência médico-veterinária.
a0d00e14-c0d3-11ec-b0a6-0e8e0540dcd5	06303	Intermediação, via plataforma digital, de compra e venda de mercadorias e demais bens móveis tangíveis (marketplace).
a0db0b4d-c7d1-8c6c-1a93-425332226541	01024	Execução, por administração, empreitada ou subempreitada, de obras de construção civil, elétrica e de outras obras semelhantes, e respectivos serviços auxiliares ou complementares, inclusive terraplanagem, pavimentação, concretagem e a instalação e montagem de produtos, peças e equipamentos que se agreguem ao imóvel (exceto o fornecimento de mercadorias produzidas pelo prestador de serviços fora do local da prestação dos serviços, que fica sujeito ao ICMS). Exclusivo para o ISS – “Habite-se”.
a13a05e5-4a7f-936d-1c06-2e67a1910ff2	04634	Obstetrícia.
a166e3e6-337f-e734-0071-d9d4d4c48067	06963	Serviços de chaveiros, confecção de carimbos, placas, sinalização visual, banners, adesivos e congêneres.
a19ceffd-c0d3-11ec-b0a6-0e8e0540dcd5	06302	Intermediação, via plataforma digital, de entregas.
a1e2b883-8c6c-a9d3-c9d7-ec2000010b45	07960	Serviços aeroportuários, utilização de aeroporto, movimentação de passageiros, armazenagem de qualquer natureza, capatazia, movimentação de aeronaves, serviços de apoio aeroportuários, serviços acessórios, movimentação de mercadorias, logística e congêner
a2660b6a-c0d3-11ec-b0a6-0e8e0540dcd5	06301	Intermediação, via plataforma digital, de transporte de passageiros.
a2f55b26-10c3-65e6-cbd3-0f1c742b63b8	05881	Serviços relacionados a operações de câmbio em geral, edição, alteração, prorrogação, cancelamento e baixa de contrato de câmbio; emissão de registro de exportação ou de crédito; cobrança ou depósito no exterior; emissão, fornecimento e cancelamento de ch
a32db5b2-c0d3-11ec-b0a6-0e8e0540dcd5	06299	Intermediação, via plataforma digital, de aluguéis.
a37e9240-8e23-3af0-b27d-79db87153bd0	07323	Prestação de serviço do grupo Instalação, Colocação e Montagem de Bens, prestado por profissional autônomo.
a3dd80a9-0c23-9cfe-d16e-2fe9c86936a3	08044	Prestação de serviço não referenciado em outro código do grupo Diversões Públicas, prestado por profissional autônomo.
a3f69a6f-c0d3-11ec-b0a6-0e8e0540dcd5	06221	"Agenciamento, corretagem ou intermediação de contratos de franquia (""franchising"")."
a481164b-5365-9764-bfb9-978e6770cdf6	06432	Agente de publicidade e propaganda, inclusive o de veiculação por quaisquer meios (profissional autônomo).
a57a2b29-da89-4e70-01e4-4c5e4afb3fa3	03450	Atuária e cálculos técnicos de qualquer natureza.
a5b20bce-baf5-9af8-0323-b8502ab65edc	02660	Análise e desenvolvimento de sistemas
a5d56b72-1798-10e0-5d40-fdd4e4d3c597	07324	Guincho municipal, transporte e içamento.
a5e281f8-7e31-2536-098a-0e0bd95d7060	02488	Prestação de serviço não referenciado em outro código do grupo Transporte Municipal, prestado por profissional autônomo.
a6ceb4be-f123-45e8-bd9f-e7068267bd58	02501	Serviços de programação visual, comunicação visual e congêneres.
a72c8d32-3839-9227-14ad-1bfd4bf01f3a	08494	Barbearia, cabeleireiros, manicuros, pedicuros e congêneres.
a7f1b9f3-2e37-7021-3f8f-85620a700120	01872	Nucleação e bombardeamento de nuvens e congêneres.
a8a737e0-1aa6-0e3f-389e-039b91239026	04260	Acupuntura.
a9ada47f-bd66-4c09-584d-a227ab38aacc	01740	Florestamento, reflorestamento, semeadura, adubação e congêneres.
aab91358-e364-40da-a7d3-4f3f96e679d6	06794	Fonografia ou gravação de sons, inclusive trucagem, dublagem, mixagem e congêneres.
aadb1e28-64ee-d791-d4bd-4666d65ffac1	05134	Psicólogo, clínico ou não (profissional autônomo).
ab183fcd-833e-25e5-bf98-9e241b8780ab	08842	Serviços de artistas, atletas, modelos e manequins.
abcd21be-94a4-a4e1-916f-64590a4859d2	05873	Emissão, reemissão e fornecimento de avisos, comprovantes e documentos em geral; abono de firmas; coleta e entrega de documentos, bens e valores; comunicação com outra agência ou com a administração central; licenciamento eletrônico de veículos; transferê
ac3f1eb0-de1a-ce60-6850-ad4745db100c	07870	Vigilância, segurança ou monitoramento de bens e pessoas.
acf6f111-0b55-c8c7-da0d-32ceca78e645	02020	Perícias, laudos, exames técnicos e análises técnicas, sem exigência de formação em nível superior (profissional autônomo).
